dataname,auditor_idx,vulnerability,function_name
2018-17987,0,Integer Overflow,Tiles
2018-17987,0,Wrong Logic,transferFrom