dataname,vulnerability,function_name
2018-13086,Token Devalue,transfer